User-agent: *
Allow: /

# Sitemap
Sitemap: https://ezii-website.vercel.app/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /onboarding/
Disallow: /paymentConfirmationSuccess/
Disallow: /paymentConfirmationFailure/

# Allow important pages
Allow: /
Allow: /features/
Allow: /pricing/
Allow: /resources/
Allow: /partners/
Allow: /contact/
Allow: /articles/
Allow: /becomepartner/
Allow: /salesexperts/
Allow: /privacy-policy/
Allow: /terms-conditions/
Allow: /refunds-cancellations/

# Crawl delay (optional)
Crawl-delay: 1 
